Batch_ID,Date,Bangle_Size_mm,Gold_Purity,Initial_Gold_Weight_g,Final_Bangle_Weight_g,Scrap_Weight_g,Scrap_Percentage,Design_Complexity_Score,Machine_Type_Code,Worker_Experience_Years,Furnace_Temperature_C,Rework_Count,Tool_Wear_Index,Anomaly_Flag
BG_TN_410,2025-11-24 04:55:03.340757232,61.52,22,103.213,84.6347,18.5783,18.0,9,2,5,861.46,4,0.879,1
BG_TN_411,2025-11-25 21:35:40.757238304,64.66,22,111.348,91.3054,20.0426,18.0,9,2,20,908.6,4,0.269,1
BG_TN_412,2025-11-27 14:16:18.173719368,69.4,22,78.643,74.8894,3.7536,4.773,7,3,3,972.09,0,0.118,0
BG_TN_413,2025-11-29 06:56:55.590200440,59.04,18,90.733,78.5004,12.2326,13.482,1,2,12,974.63,2,0.81,0
BG_TN_414,2025-11-30 23:37:33.006681512,60.89,18,30.709,27.1993,3.5097,11.429,9,2,11,893.16,0,0.597,0
BG_TN_415,2025-12-02 16:18:10.423162576,63.54,22,105.05,96.1197,8.9303,8.501,6,3,21,963.6,3,0.284,1
BG_TN_416,2025-12-04 08:58:47.839643648,57.13,22,89.901,86.2618,3.6392,4.048,4,3,14,960.27,1,0.205,0
BG_TN_417,2025-12-06 01:39:25.256124720,64.17,22,79.95,72.6298,7.3202,9.156,2,1,19,1052.37,2,0.497,0
BG_TN_418,2025-12-07 18:20:02.672605784,69.62,22,80.217,66.8665,13.3505,16.643,2,2,12,1080.33,4,0.884,1
BG_TN_419,2025-12-09 11:00:40.089086856,59.1,22,40.194,36.5741,3.6199,9.006,8,1,21,1089.32,0,0.2,1
BG_TN_420,2025-12-11 03:41:17.505567928,62.21,22,105.494,86.5051,18.9889,18.0,5,1,22,971.76,4,0.7,1
BG_TN_421,2025-12-12 20:21:54.922048992,56.76,22,75.267,65.7141,9.5529,12.692,5,2,2,1062.75,3,0.278,1
BG_TN_422,2025-12-14 13:02:32.338530064,62.77,18,82.752,67.8566,14.8954,18.0,10,2,14,1005.05,2,0.583,1
BG_TN_423,2025-12-16 05:43:09.755011128,69.57,18,41.158,36.9694,4.1886,10.177,9,3,28,875.43,2,0.451,1
BG_TN_424,2025-12-17 22:23:47.171492200,63.14,18,84.672,73.3903,11.2817,13.324,4,1,20,868.22,2,0.56,1
BG_TN_425,2025-12-19 15:04:24.587973272,58.2,18,47.644,46.7645,0.8795,1.846,3,3,11,1001.27,1,0.172,0
BG_TN_426,2025-12-21 07:45:02.004454336,59.66,18,97.425,83.8128,13.6122,13.972,1,3,15,1020.42,4,0.827,1
BG_TN_427,2025-12-23 00:25:39.420935408,64.4,22,27.624,22.6517,4.9723,18.0,10,1,1,1012.91,3,0.936,1
BG_TN_428,2025-12-24 17:06:16.837416480,67.86,18,36.82,32.7882,4.0318,10.95,1,1,26,970.98,4,0.497,1
BG_TN_429,2025-12-26 09:46:54.253897544,61.8,22,45.058,37.4567,7.6013,16.87,6,2,14,998.17,3,0.413,1
BG_TN_430,2025-12-28 02:27:31.670378616,62.35,22,63.09,60.2535,2.8365,4.496,1,3,26,1015.77,2,0.761,0
BG_TN_431,2025-12-29 19:08:09.086859680,67.14,22,107.715,96.2638,11.4512,10.631,3,2,27,1025.88,4,0.201,1
BG_TN_432,2025-12-31 11:48:46.503340752,56.58,18,25.646,21.9543,3.6917,14.395,8,1,26,885.99,2,0.113,0
BG_TN_433,2026-01-02 04:29:23.919821824,69.27,22,77.814,63.8075,14.0065,18.0,10,3,23,969.01,3,0.695,1
BG_TN_434,2026-01-03 21:10:01.336302888,61.97,22,28.421,24.3014,4.1196,14.495,5,2,26,932.78,3,0.542,1
BG_TN_435,2026-01-05 13:50:38.752783960,59.97,22,61.064,50.0725,10.9915,18.0,6,2,10,970.88,3,0.619,1
BG_TN_436,2026-01-07 06:31:16.169265032,66.68,18,53.326,46.8485,6.4775,12.147,8,2,1,948.35,2,0.076,0
BG_TN_437,2026-01-08 23:11:53.585746096,58.85,22,40.593,33.2863,7.3067,18.0,9,2,24,868.22,4,0.827,1
BG_TN_438,2026-01-10 15:52:31.002227168,57.2,22,70.537,61.6564,8.8806,12.59,4,3,13,1047.49,4,0.651,1
BG_TN_439,2026-01-12 08:33:08.418708232,58.87,22,57.473,49.148,8.325,14.485,3,2,1,980.49,4,0.151,1
BG_TN_440,2026-01-14 01:13:45.835189304,65.09,22,49.877,40.9385,8.9385,17.921,7,2,11,1068.67,2,0.645,1
BG_TN_441,2026-01-15 17:54:23.251670376,56.51,22,83.11,68.1502,14.9598,18.0,3,2,4,860.79,3,0.932,1
BG_TN_442,2026-01-17 10:35:00.668151440,61.77,22,48.213,45.4306,2.7824,5.771,1,1,30,874.1,2,0.282,1
BG_TN_443,2026-01-19 03:15:38.084632512,58.53,22,117.341,100.1658,17.1752,14.637,2,1,14,881.52,2,0.899,1
BG_TN_444,2026-01-20 19:56:15.501113584,63.19,22,48.701,39.9348,8.7662,18.0,10,1,10,1067.54,0,0.914,1
BG_TN_445,2026-01-22 12:36:52.917594648,57.07,18,118.912,106.5689,12.3431,10.38,3,1,26,976.7,0,0.807,0
BG_TN_446,2026-01-24 05:17:30.334075720,66.61,22,40.33,37.3258,3.0042,7.449,4,1,26,1037.65,1,0.49,0
BG_TN_447,2026-01-25 21:58:07.750556784,68.86,22,115.241,109.0514,6.1896,5.371,4,3,24,869.3,1,0.452,1
BG_TN_448,2026-01-27 14:38:45.167037856,59.79,22,30.96,29.1615,1.7985,5.809,1,2,4,1036.54,0,0.376,0
BG_TN_449,2026-01-29 07:19:22.583518928,60.32,22,25.705,21.11,4.595,17.876,8,2,23,869.38,2,0.757,1
BG_TN_450,2026-01-31 00:00:00.000000000,63.97,22,34.261,28.094,6.167,18.0,10,2,8,1077.59,3,0.186,1
